Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Text Area 2,Text Area 3,Text Area 4,Text Area 5,Text Area 6,Text Area 7,Text Area 8,Text Area 9,Text Area 10,Text Area 11,Text Area 12,Text Area 13,Text Area 14,Text Area 15,Text Area 16,Text Area 17,Text Area 18,Text Area 19,Text Area 20,Text Area 21,Text Area 22,Text Area 23,Text Area 24,Text Area 25,Text Area 26,Text Area 27,Text Area 28,Text Area 29,Text Area 30,Text Area 31,Text Area 32,Text Area 33,Text Area 34,Text Area 35,Text Area 36,Text Area 37,Text Area 38,Text Area 39,Text Area 40,Text Area 41,Text Area 42,Text Area 43,Text Area 44,Text Area 45,Text Area 46,Text Area 47,Text Area 48,Text Area 49,Text Area 50,Text Area 51,Text Area 52,Text Area 53,Text Area 54,Text Area 55,Text Area 56,Text Area 57,Text Area 58,Text Area 59,Text Area 60,Text Area 61,Text Area 62,Text Area 63,Text Area 64,Text Area 65,Text Area 66,Text Area 67,Text Area 68,Text Area 69,Text Area 70,Text Area 71,Text Area 72,Text Area 73,Text Area 74,Text Area 75,Text Area 76,Text Area 77,Text Area 78,Text Area 79,Text Area 80,Text Area 81,Text Area 82,Comments,property 1,property 2,SpreadsheetColumnParentKey,SpreadsheetRowParentKey
11,"Entity (Key, Field, Type)",Entity Relationship,2,,,,,,,,rent_stats_per_street,fk,district,"VARCHAR(32), NN",,street_name,"VARCHAR(32), NN",,median_net_rent_per_m2,"DECIMAL(10, 2)",,number_of_cases,INT,,mean_net_rent_per_m2,"DECIMAL(10, 2)",,year,"SMALLINT, NN",,street_id,"INT, NN, UQ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,"Entity (Key, Field, Type)",Entity Relationship,2,,,,,,,,rent_stats_per_neighborhood,fk,district,"VARCHAR(100), NN",,median_net_rent_per_m2,"DECIMAL(5, 2), NN",,number_of_cases,"INT, NN",,mean_net_rent_per_m2,"DECIMAL(5, 2), NN",,year,"SMALLINT, NN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,"Entity (Key, Field, Type)",Entity Relationship,2,,,,,,,,public_transport_bus_neighborhood,PK,stop_id,"VARCHAR(50), NN, UQ",,stop_name,"VARCHAR(100), NN",,stop_lat,"DECIMAL(9,6), NN",,stop_lon,"DECIMAL(9,6), NN",fk,district,"VARCHAR(100), NN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COLUMN,ROW
14,"Entity (Key, Field, Type)",Entity Relationship,2,,,,,,,,playground_area,,technical_id,str,,key,str,,object_number,str,fk,district,"VARCHAR(100), NN",,locality,str,,green_area_type,str,,playground_name,str,,playground_suffix,str,,year_build,float,,last_renovation_year,float,,area_sqm,float,,dedication,str,,planning_area_number,float,,planning_area_name,str,,net_play_area_sqm,float,,full_address,str,,latitude,"DECIMAL(9,6)",,longitude,"DECIMAL(9,6)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,"Entity (Key, Field, Type)",Entity Relationship,2,,,,,,,,longitude,,station,str,,line,str,,latitude,float,,longitude,float,,postcode,str,,stadtteil,str,fk,district,"VARCHAR(100), NN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,"Entity (Key, Field, Type)",Entity Relationship,2,,,,,,,,public_parks,,technical_id,VARCHAR(20),,key,VARCHAR(20),,object_number,INT,fk,district,"VARCHAR(100), NN",,locality,"VARCHAR(20), NN",,type_of_green_space,"VARCHAR(20), NN",,green_space_name,"VARCHAR(20), NN",,name_extension,"VARCHAR(20),",,year_built,INT,,last_renovation_year,INT,,size_sqm,"DECIMAL(9,6), NN",,dedication,VARCHAR(20),,planning_area_number,"DECIMAL(9,6), NN",,planning_area_name,VARCHAR(20),,address1,"VARCHAR(255), NN",,longitude,"DECIMAL(9,6)",,latitude,"DECIMAL(9,6))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,"Entity (Key, Field, Type)",Entity Relationship,2,,,,,,,,hospitals,,name,"VARCHAR(200), NN",,address,"VARCHAR(200), NN",,coordinates,"VARCHAR(100), NN",,latitude,"DECIMAL(9,6), NN",,longitude,"DECIMAL(9,6), NN",,locality,VARCHAR(100),fk,district,VARCHAR(100),,distance,"DECIMAL(10, 2), NN",,beds,INT,,cases,INT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,"Entity (Key, Field, Type)",Entity Relationship,2,,,,,,,,neighborhood_pop_stat,fk,district (PK),VARCHAR(32),,male,INT,,female,INT,,germans,INT,,foreigners,INT,,single,INT,,married,INT,,widowed,INT,,divorced,INT,,civil_partnership,INT,,evangelische_kirchen,INT,,römisch_katholische_kirche,INT,,religion_other_or_none,INT,,0-6,INT,,6-15,INT,,15-18,INT,,18-27,INT,,27-45,INT,,45-55,INT,,55-65,INT,,65+,INT,,,,,,,,,,,,,,,,,,,,,,,
19,"Entity (Key, Field, Type)",Entity Relationship,2,,,,,,,,crime_statistics_table,PK,id,SERIAL,,area_id,VARCHAR(10),,locality,VARCHAR(100),fk,neighborhood,"VARCHAR(100), NN",,year,INTEGER,,crime_type_german,VARCHAR(200),,crime_type_english,VARCHAR(200),,category,VARCHAR(100),,total_number_cases,INTEGER,,frequency_100k,"DECIMAL(10,2)",,population_base,INTEGER,,severity_weight,"DECIMAL(3,2)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,"Entity (Key, Field, Type)",Entity Relationship,2,,,,,,,,ubahn,,station,"VARCHAR(50) , NN",,line,"VARCHAR(10), NN",,latitude,"DECIMAL(9, 6), NN",,longitude,"DECIMAL(9, 6), NN",,postcode,VARCHAR(10),,stadtteil,VARCHAR(50),fk,district,"VARCHAR(50), NN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Table,Tables,2,,,,,,,,Column,Type,Why?,neighborhood,VARCHAR(32),"Longest name: Charlottenburg-Wilmersdorf → 29 characters, plus some space = 32",year,SMALLINT,"DATE → 4 bytes, INT → 4 bytes, SMALLINT → 2 bytes (saves space)",postcode,SMALLINT,"DATE → 4 bytes, INT → 4 bytes, SMALLINT → 2 bytes (saves space) (If, e.g., 12345)","latitude, longitude","DECIMAL(9, 6)","Can store numbers like -89.123456 or 179.999999
CHECK (latitude BETWEEN -90 AND 90),
CHECK (longitude BETWEEN -180 AND 180)",...,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,"Entity (Key, Field, Type)",Entity Relationship,2,,,,,,,,neighborhoods,PK,neighborhood,"VARCHAR(100), NN, UQ",,geometry,GEOMETRY,,geometry_str,TEXT,FK,district,Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,"Entity (Key, Field, Type)",Entity Relationship,2,,,,,,,,long_term_rental,pk,immo_id,"VARCHAR(40),NN",,title,"VARCHAR(100),NN",,address,"VARCHAR(100),NN",,zip_code,INT,,latitude,"DECIMAL(9, 6)",,longitude,"DECIMAL(9, 6)",,contact_name,VARCHAR(30),,Kitchen,INT,,balcony,INT,,garden,INT,,cellar,INT,,private,INT,,rooms,float64,,sqm,int64,,rent,float64,,extra_costs,float64,,media_count,INT,,url,"VARCHAR(80),NN",fk,district,VARCHAR(50),,neighborhood,VARCHAR(50),,,,,,,,,,,,,,,,,,,,,,,,,,
24,"Entity (Key, Field, Type)",Entity Relationship,2,,,,,,,,short_term_listings,PK,id,"BIGINT, NN",,host_id,BIGINT,,neighborhood,VARCHAR(50),fk,district,"VARCHAR(32), NN",,latitude,"DECIMAL(9, 6)",,longitude,"DECIMAL(9, 6)",,property_type,VARCHAR(50),,room_type,VARCHAR(50),,accommodates,INT,,bedrooms,"DECIMAL(5, 1)",,beds,"DECIMAL(5, 1)",,bathrooms,"DECIMAL(5, 1)",,is_shared,SMALLINT,,amenities,TEXT,,price,"DECIMAL(10, 2)",,minimum_nights,INT,,maximum_nights,INT,,number_of_reviews,INT,,review_scores_rating,"DECIMAL (5, 2)",,review_scores_accuracy,"DECIMAL (5, 2)",,review_scores_cleanliness,"DECIMAL (5, 2)",,review_scores_checkin,"DECIMAL (5, 2)",,review_scores_communication,"DECIMAL (5, 2)",,review_scores_location,"DECIMAL (5, 2)",,review_scores_value,"DECIMAL (5, 2)",,reviews_per_month,"DECIMAL (5, 2)",,geometry,JSONB,,,,,
25,Line,,2,,,9,8,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Line,,2,,,10,8,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Line,,2,,,12,8,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Line,,2,,,11,8,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Line,,2,,,13,8,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Line,,2,,,17,8,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Line,,2,,,19,8,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Line,,2,,,16,8,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Line,,2,,,15,8,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,Line,,2,,,14,8,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Line,,2,,,18,8,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Line,,2,,,20,8,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Line,,2,,,24,22,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Line,,2,,,22,8,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Line,,2,,,23,8,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Line,,2,,,,,None,Arrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
